resume_uploaded,karma,projects_added,batch_resume_uploaded_pct,event_fomo_score,should_nudge_resume,should_nudge_event
1,269,3,81,0.59,0,1
0,192,1,70,0.72,0,1
1,159,3,90,0.71,0,1
0,348,6,70,0.67,0,1
1,122,1,63,0.67,0,1
1,449,2,81,0.37,0,0
0,497,6,78,0.44,0,0
1,269,5,78,0.28,0,0
0,191,4,73,0.57,0,1
1,58,6,75,0.86,0,1
0,329,0,69,0.52,0,1
0,272,1,70,0.57,0,1
0,245,3,73,0.25,0,0
0,329,3,77,0.56,0,1
1,409,6,90,0.82,0,1
1,77,6,92,0.6,0,1
1,354,1,69,0.33,0,0
1,242,6,92,0.28,0,0
0,291,4,63,0.67,0,1
0,344,4,78,0.59,0,1
0,271,6,73,0.48,0,0
1,387,4,78,0.63,0,1
0,150,5,81,0.49,1,0
0,299,2,78,0.7,0,1
0,60,1,90,0.82,1,1
1,345,3,77,0.9,0,1
0,89,6,73,0.71,0,1
1,202,6,69,0.67,0,1
1,99,5,73,0.48,0,0
1,213,0,90,0.71,0,1
0,211,6,63,0.67,0,1
0,44,6,69,0.7,0,1
1,284,2,92,0.52,0,1
1,234,1,81,0.49,0,0
0,486,1,63,0.47,0,0
1,459,2,90,0.92,0,1
1,276,2,77,0.89,0,1
0,231,3,73,0.64,0,1
1,427,0,90,0.62,0,1
1,208,1,92,0.3,0,0
0,330,2,92,0.41,1,0
0,475,2,70,0.69,0,1
0,54,4,63,0.28,0,0
0,136,0,73,0.84,0,1
0,204,0,90,0.59,1,1
0,214,0,73,0.87,0,1
0,362,3,77,0.56,0,1
1,453,4,81,0.72,0,1
0,425,3,69,0.59,0,1
0,353,2,77,0.9,0,1
0,234,3,75,0.21,0,0
1,301,5,63,0.67,0,1
0,389,6,77,0.71,0,1
0,63,4,92,0.23,1,0
0,452,0,90,0.82,1,1
0,204,1,92,0.45,1,0
1,258,2,92,0.48,0,0
0,458,3,92,0.72,1,1
1,113,0,78,0.46,0,0
0,250,3,92,0.3,1,0
1,140,0,77,0.71,0,1
0,299,4,78,0.46,0,0
1,272,6,77,0.88,0,1
1,475,5,77,0.76,0,1
1,475,3,90,0.62,0,1
1,199,4,90,0.62,0,1
1,281,5,63,0.61,0,1
0,220,3,70,0.9,0,1
1,436,6,75,0.3,0,0
0,215,0,73,0.34,0,0
0,72,3,90,0.82,1,1
0,122,2,77,0.9,0,1
1,214,0,78,0.56,0,1
0,202,4,75,0.88,0,1
1,464,4,92,0.35,0,0
0,325,4,77,0.66,0,1
1,58,4,78,0.86,0,1
1,112,6,90,0.56,0,1
1,448,3,92,0.56,0,1
1,51,2,73,0.31,0,0
1,287,3,90,0.62,0,1
0,140,4,81,0.65,1,1
0,298,3,63,0.74,0,1
1,357,2,92,0.8,0,1
1,420,2,81,0.88,0,1
1,486,4,63,0.23,0,0
0,142,5,63,0.61,0,1
1,150,1,92,0.52,0,1
1,57,5,90,0.92,0,1
0,208,0,90,0.5,1,1
0,143,1,81,0.41,1,0
0,467,4,70,0.79,0,1
0,367,1,70,0.67,0,1
1,80,0,73,0.64,0,1
0,271,0,81,0.37,1,0
0,331,3,90,0.63,1,1
1,260,6,70,0.69,0,1
0,218,2,77,0.49,0,0
0,337,4,78,0.7,0,1
0,175,4,92,0.8,1,1
1,318,0,77,0.71,0,1
0,171,0,63,0.67,0,1
1,95,5,63,0.74,0,1
1,257,6,81,0.88,0,1
1,362,0,77,0.68,0,1
1,446,5,70,0.79,0,1
0,374,5,90,0.76,1,1
1,429,2,77,0.9,0,1
0,152,5,92,0.8,1,1
0,458,1,75,0.5,0,1
0,71,4,73,0.57,0,1
1,280,6,92,0.8,0,1
0,150,5,63,0.51,0,1
1,327,4,81,0.59,0,1
1,460,0,70,0.69,0,1
0,140,0,73,0.6,0,1
1,291,3,75,0.8,0,1
1,172,6,78,0.46,0,0
1,233,3,73,0.44,0,0
0,196,2,92,0.44,1,0
1,261,6,77,0.78,0,1
1,248,4,63,0.51,0,1
1,498,0,90,0.76,0,1
1,68,2,81,0.65,0,1
0,112,6,75,0.62,0,1
1,290,5,81,0.3,0,0
0,431,3,90,0.82,1,1
0,245,6,77,0.71,0,1
1,185,2,90,0.92,0,1
0,93,1,75,0.55,0,1
1,440,1,73,0.26,0,0
0,144,1,92,0.48,1,0
1,290,6,70,0.37,0,0
0,404,0,73,0.5,0,1
1,106,0,70,0.67,0,1
1,104,5,92,0.6,0,1
0,362,5,63,0.89,0,1
0,128,4,92,0.6,1,1
0,96,2,70,0.69,0,1
1,250,2,81,0.59,0,1
0,137,5,75,0.65,0,1
1,402,2,69,0.68,0,1
0,399,5,90,0.56,1,1
1,343,4,77,0.35,0,0
0,421,3,78,0.46,0,0
0,127,3,77,0.69,0,1
0,236,1,78,0.41,0,0
1,146,0,81,0.65,0,1
0,77,2,73,0.37,0,0
0,107,3,75,0.61,0,1
0,108,2,75,0.5,0,1
0,144,5,73,0.22,0,0
1,170,1,73,0.57,0,1
1,86,6,63,0.67,0,1
1,444,0,77,0.72,0,1
0,409,6,77,0.66,0,1
0,129,4,90,0.73,1,1
0,225,6,78,0.39,0,0
0,164,4,92,0.36,1,0
0,212,1,92,0.45,1,0
1,468,2,90,0.76,0,1
1,482,3,90,0.73,0,1
0,204,3,69,0.73,0,1
0,201,5,73,0.6,0,1
1,384,0,78,0.63,0,1
0,75,0,73,0.54,0,1
1,45,4,63,0.4,0,0
0,373,2,70,0.72,0,1
1,143,2,78,0.86,0,1
0,460,0,75,0.5,0,1
0,481,6,75,0.66,0,1
0,263,5,75,0.6,0,1
1,414,5,70,0.79,0,1
1,191,5,70,0.67,0,1
0,136,5,73,0.64,0,1
0,163,5,90,0.85,1,1
1,40,1,78,0.7,0,1
0,338,4,78,0.2,0,0
1,262,4,78,0.6,0,1
1,62,2,73,0.6,0,1
1,287,1,70,0.52,0,1
1,190,5,90,0.82,0,1
0,315,5,92,0.8,1,1
1,313,3,75,0.66,0,1
0,349,1,78,0.59,0,1
1,385,2,92,0.48,0,0
0,490,6,73,0.57,0,1
1,321,6,75,0.66,0,1
1,244,6,70,0.77,0,1
0,411,1,75,0.28,0,0
1,367,3,78,0.59,0,1
1,284,2,77,0.78,0,1
1,277,5,69,0.91,0,1
1,163,0,92,0.6,0,1
0,264,5,69,0.79,0,1
1,201,4,77,0.52,0,1
0,65,0,63,0.33,0,0
1,335,3,63,0.65,0,1
1,245,3,90,0.82,0,1
0,279,0,75,0.73,0,1
0,108,3,78,0.63,0,1
1,392,2,63,0.74,0,1
0,275,1,70,0.69,0,1
1,296,4,77,0.66,0,1
0,212,0,81,0.86,1,1
0,139,5,73,0.57,0,1
1,272,5,63,0.51,0,1
0,413,4,70,0.43,0,0
0,456,3,73,0.41,0,0
1,285,0,92,0.48,0,0
0,457,5,81,0.65,1,1
0,390,6,90,0.76,1,1
0,475,0,70,0.69,0,1
1,483,6,92,0.48,0,0
0,386,0,73,0.64,0,1
1,105,6,77,0.6,0,1
1,246,3,75,0.65,0,1
1,372,4,77,0.59,0,1
1,377,5,92,0.8,0,1
0,54,1,73,0.78,0,1
1,324,2,77,0.27,0,0
1,445,2,63,0.63,0,1
1,429,5,75,0.5,0,1
0,489,3,69,0.62,0,1
1,414,6,70,0.72,0,1
1,222,5,73,0.34,0,0
1,242,1,90,0.82,0,1
1,73,1,92,0.35,0,0
0,239,4,63,0.51,0,1
1,105,0,70,0.79,0,1
1,93,3,73,0.6,0,1
1,61,1,81,0.88,0,1
1,153,4,73,0.64,0,1
0,248,6,92,0.35,1,0
0,117,3,92,0.22,1,0
1,57,2,63,0.63,0,1
1,111,3,73,0.55,0,1
1,327,2,90,0.76,0,1
0,369,5,70,0.79,0,1
1,136,1,75,0.88,0,1
1,80,6,70,0.69,0,1
1,453,3,73,0.6,0,1
0,130,5,75,0.6,0,1
1,65,3,75,0.66,0,1
1,236,3,70,0.79,0,1
1,225,2,75,0.6,0,1
1,313,4,70,0.72,0,1
1,394,3,73,0.7,0,1
0,423,2,92,0.6,1,1
1,349,2,69,0.85,0,1
0,161,2,69,0.79,0,1
0,423,1,63,0.51,0,1
0,490,3,63,0.89,0,1
0,406,6,70,0.69,0,1
0,251,6,63,0.61,0,1
0,424,2,78,0.59,0,1
1,317,2,81,0.55,0,1
1,426,3,73,0.64,0,1
0,110,1,73,0.48,0,0
0,122,0,77,0.78,0,1
1,335,1,92,0.6,0,1
